Row Index,Data Set 1,Data Set 2,Data Set 3,Data Set 4,Data Set 5
58,0.9575678098718572,64.0632651966942,-0.3153907235945823,0.6067244530686178,-0.016527277823843
59,0.465762884647429,64.30758540747743,2.381401396993163,-2.476886022927945,2.4057538232594182
60,-0.7390295327194258,63.61234642337867,5.567246616229847,-2.1539970225670233,-2.046711345666255
61,2.1565141174633062,63.08560242112097,2.0299371111144318,2.133504112864081,-4.906476881267638
62,-1.5521712169054926,64.10091884943832,1.0163656672956962,-0.5310691055871336,3.9118207973958383
63,-1.1408737354791723,62.466046212301386,2.8748311867329557,2.539241639166769,2.436261524768442
64,-2.0564951855471736,65.32571561770062,0.7418702714047396,1.8988655838087556,1.2994158940398983
65,-0.21166717676524627,63.23145175387595,1.1548201463480527,-0.6594554639224516,-1.7911475043580314
66,2.59566564159933,64.38269946194453,-0.5096930365055075,1.5499448877658089,0.060747300479029875
67,1.4912204898915253,62.41802903283352,2.3886020662781737,1.5504596944741837,0.3194326991921594
68,0.49793499890708726,59.7909330384706,2.9424821522855957,0.19118329436966774,1.7079631718932573
69,3.1203527920870657,60.82672634303373,1.405955293775285,1.9296573879794245,5.056587236071206
70,1.5483675090995557,64.36464880834012,3.12285672909404,0.9071646202832955,1.1069307209060855
71,1.3637325263234024,62.437113516668035,3.765877898311506,-2.6162823350587523,-0.30050160660711067
72,0.9706655203022913,62.30141626208073,1.74968421224722,1.0550358362578482,-0.5173693726481143
73,1.871180481557234,60.721795794508196,2.9435032461766144,1.1087012031909413,2.3644717379923117
74,2.218914902395472,62.10817632979149,1.1489964477575312,-0.0508342692093209,1.496490386092302
75,3.593628267235519,64.10898549063309,1.513601858756097,1.7809974066770455,2.121333221263075
76,0.43852467796664885,61.99310972164179,0.08006937700450623,1.118697328577178,-1.3125643345917601
77,2.638682267103081,65.08581713122373,3.90461582112963,1.084004733781549,-0.6020408545806448
78,0.8777884144167465,63.771301434581865,1.2859643882807958,0.900746025678745,0.9423136315358642
79,1.6101572926481378,61.86250654928901,1.9298185731249504,-0.9315922466233544,0.03454771209073226
80,1.0926855426617317,59.41000940535545,-1.9928799678922133,-1.7775334280985073,-0.34568644964544837
81,3.0380062659456053,60.70526906049125,3.526416093273193,-1.2457874471528982,-0.057062976204032334
82,-1.5586805775612906,62.27829846903437,2.0379865042085985,-0.5731336614165163,6.102426845338504
83,3.827649032416479,64.82273389913254,-2.098359172660121,0.5044242021526705,0.7979145105472472
84,0.2185039220921121,64.93866155294917,1.3416785126429938,0.6157077651307101,-1.8182933891774775
85,3.692002111236996,59.84007011899241,1.3698793640530045,-0.6075095115633756,1.6934596041933472
86,-0.8689623650566243,64.01425529164868,-0.3525989676761774,2.2244050988130875,2.0841722158546627
87,2.2756960763708,59.70772280792989,-0.2620346261419868,0.5719752778099448,3.159570782176508
88,2.1072487454163675,61.86565080362634,-2.2838995561356117,-2.22821602779206,1.4109441629529917
89,3.7201343069360697,64.96463247153136,0.9630882697122713,0.5216121223449331,-4.087987967017693
90,0.04704122502362118,63.64988866805752,0.9854681086923521,-0.3765750516967776,0.32151850456562114
91,-0.41675767134343333,65.16432708693318,2.6244104738073073,-0.33760648407540267,2.0445323261191537
92,-1.2237460078454272,60.68727860206446,0.05309240655431402,-0.3117532781332126,1.305856774618765
93,0.08820112944881986,62.222807869918256,1.7013495935819107,-2.8047645902018212,-0.3860480804700406
94,0.4626832045860174,61.30000639403039,-0.511096513100896,-0.2965905979899101,-0.540327327092438
95,2.2323321249469545,63.205267359845415,0.04990334624472026,-0.8508546881485776,-1.0803175384781143
96,1.1244978029917636,65.17097491906549,0.7636617888630614,1.178064398338295,2.3921279127633674
97,1.0928671482901198,61.13102911947633,0.3076554480932693,-2.1580923892899064,2.2939701946520183
98,-1.063004635150059,62.54447432500219,-1.5054150167255287,-0.5081882827566814,-3.1489303890544864
99,3.233783720413189,64.12540447409783,1.4286486391764854,-0.7180947707643374,-2.2569246844154427
100,3.0225791437617158,57.83897931783025,2.3053891382989677,-2.7607747384662744,4.03085567518465
